Version 4
SHEET 1 3756 1488
WIRE 0 1056 -32 1056
WIRE 96 1072 96 976
WIRE 96 1072 64 1072
WIRE 128 1072 96 1072
WIRE 0 1088 -32 1088
WIRE -144 1104 -176 1104
WIRE -32 1104 -32 1088
WIRE -32 1104 -64 1104
WIRE -32 1120 -32 1104
WIRE 496 1136 496 1104
WIRE -32 1216 -32 1200
FLAG -1152 -640 0
FLAG -1120 896 0
FLAG -1152 -720 5VDis
FLAG -976 480 Vac
FLAG -1120 48 0
FLAG -672 752 Vis
FLAG 32 1104 0
FLAG 32 1040 5V
FLAG -176 1104 Vis
FLAG -176 1040 0
FLAG 128 1072 Vio
FLAG -32 1216 2V1
FLAG 32 576 0
FLAG 32 512 5V
FLAG -176 512 0
FLAG 128 544 Vvo
FLAG -32 688 2V1
FLAG -1152 -288 Vac
FLAG -160 -288 5V
FLAG 768 560 0
FLAG 608 432 Vvo
FLAG 832 432 Vvofilter
FLAG -880 -288 Vin
FLAG -400 688 Vvs
FLAG -176 576 Vvs
FLAG 352 -176 2V1
FLAG -32 -16 0
FLAG 192 -144 0
FLAG 192 -208 5V
FLAG 736 -144 0
FLAG 736 -208 5V
FLAG 864 -176 Vzero
FLAG 672 -160 Vvofilter
FLAG 672 -256 2V1
FLAG 496 1136 0
FLAG 336 1008 Vio
FLAG 560 1008 Viofilter
FLAG 1664 -80 0
FLAG 1744 -80 0
FLAG 1392 -160 Vvofilter
FLAG 1472 -240 5V
FLAG 1472 -128 0
FLAG 2400 -144 0
FLAG 2400 -288 5V
FLAG 2160 -192 0
FLAG 2160 -256 5V
FLAG 1952 -256 0
FLAG 1840 -160 0
FLAG 1840 -224 5V
FLAG 2096 32 0
FLAG 2336 -192 Vvofilter
SYMBOL voltage -1152 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL voltage -1120 608 R0
WINDOW 0 29 2 Left 2
WINDOW 3 52 34 Left 2
WINDOW 123 53 68 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsupply1
SYMATTR Value SINE(0 {Vp} {F})
SYMATTR Value2 AC {Vp} 0
SYMBOL PowerProducts/LT1085-5 -640 -288 R0
SYMATTR InstName Reg1
SYMBOL res -176 -192 R0
SYMATTR InstName RL1
SYMATTR Value 100
SYMBOL res -896 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin1
SYMATTR Value 33
SYMBOL diode -1072 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap -864 -128 R0
SYMATTR InstName Cin1
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=0.001
SYMBOL cap -448 -128 R0
SYMATTR InstName Cout1
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.001
SYMBOL res -800 608 R0
SYMATTR InstName Rload1
SYMATTR Value {RL}
SYMBOL ind -800 496 R0
SYMATTR InstName Lload1
SYMATTR Value 40mH
SYMBOL res -800 752 R0
SYMATTR InstName Rs1
SYMATTR Value 0.56
SYMBOL res -544 512 R0
SYMATTR InstName Ra1
SYMATTR Value 56k
SYMBOL res -544 720 R0
SYMATTR InstName Rb1
SYMATTR Value 3.3k
SYMBOL Opamps/opamp2 32 1008 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U3
SYMATTR Value LM324
SYMBOL res -48 1088 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName R9
SYMATTR Value {R1}
SYMBOL res -48 1024 R90
WINDOW 0 -32 53 VBottom 2
WINDOW 3 -32 55 VTop 2
SYMATTR InstName R10
SYMATTR Value {R1}
SYMBOL res 80 960 R90
WINDOW 0 -30 61 VBottom 2
WINDOW 3 -31 62 VTop 2
SYMATTR InstName R11
SYMATTR Value {R2}
SYMBOL res -16 1216 R180
WINDOW 0 -62 57 Left 2
WINDOW 3 -44 34 Left 2
SYMATTR InstName R12
SYMATTR Value {R2}
SYMBOL Opamps/opamp2 32 480 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL res -48 560 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rb}
SYMBOL res -48 496 R90
WINDOW 0 -32 53 VBottom 2
WINDOW 3 -32 55 VTop 2
SYMATTR InstName R14
SYMATTR Value {Ra}
SYMBOL res 80 432 R90
WINDOW 0 -30 61 VBottom 2
WINDOW 3 -31 62 VTop 2
SYMATTR InstName R15
SYMATTR Value {R23}
SYMBOL res -16 688 R180
WINDOW 0 -62 57 Left 2
WINDOW 3 -70 28 Left 2
SYMATTR InstName R16
SYMATTR Value {R23}
SYMBOL res 736 416 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 33k
SYMBOL cap 784 528 R180
WINDOW 0 29 13 Left 2
WINDOW 3 33 -11 Left 2
SYMATTR InstName Cf1
SYMATTR Value 4.7n
SYMBOL res -48 -272 R0
SYMATTR InstName R17
SYMATTR Value 18k
SYMBOL res -48 -144 R0
SYMATTR InstName R18
SYMATTR Value 13k
SYMBOL Opamps/opamp2 192 -240 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U5
SYMATTR Value LM324
SYMBOL Opamps/opamp2 736 -240 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U6
SYMATTR Value LM324
SYMBOL res 464 992 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName Rf2
SYMATTR Value 33k
SYMBOL cap 512 1104 R180
WINDOW 0 29 13 Left 2
WINDOW 3 33 -11 Left 2
SYMATTR InstName Cf2
SYMATTR Value 4.7n
SYMBOL diode 1568 -160 R270
WINDOW 0 33 24 Invisible 2
WINDOW 3 84 32 VBottom 2
SYMATTR InstName Dpk
SYMATTR Value 1N4148
SYMBOL cap 1648 -176 R0
WINDOW 0 -54 29 Left 2
WINDOW 3 24 56 Invisible 2
SYMATTR InstName Cpk
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.001
SYMBOL res 1728 -192 R0
WINDOW 0 41 42 Left 2
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL Opamps/opamp2 1472 -240 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Invisible 2
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL Opamps/opamp2 2400 -272 R0
WINDOW 0 27 37 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL Opamps/opamp2 2160 -288 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Invisible 2
SYMATTR InstName U9
SYMATTR Value LM324
SYMBOL res 2080 -208 R90
WINDOW 0 58 57 VBottom 2
WINDOW 3 52 57 Invisible 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2080 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -47 54 Invisible 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 2240 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 Invisible 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 2080 -176 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value 10k
SYMATTR InstName Rz
SYMBOL Opamps/opamp2 1840 -256 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Invisible 2
SYMATTR InstName U8
SYMATTR Value LM324
SYMBOL voltage 2096 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 38 47 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V2
SYMATTR Value 0.3V
TEXT -144 -560 Left 2 ;.ac dec 30 1 1Meg
TEXT -144 -624 Left 2 !.lib LM324.lib
TEXT -1200 -840 Left 2 ;Power/Signal Sources
TEXT -1208 -1024 Left 3 ;*********************************************************\nELECTENG 209 - Hardware\nModels required provided as a starting point.\nLM324.lib must be in the same folder.\n*********************************************************
TEXT -1232 336 Left 2 ;AC Source, Load and Sensors
TEXT -1200 -568 Left 2 ;Notes: \n- Ideal 5V source used to generate the frequency plot.\n- Switch top rail of op amp to 5VDis for frequency.\n- Switch top rail of op amp to 5V for transient (linear regulator).
TEXT -1128 928 Left 2 ;Notes: \n- Rload is the variable resistor in your load which changes \n  from 5-105 ohms \n- Vsupply is between 12.6-15.4Vrms\n- Pmax = 198.2mW\n- Imax = 598.7mA\n- Vmax = 21.97V
TEXT -832 520 Right 2 ;Load
TEXT -824 776 Right 2 ;Current Sens \n(Pmax=198.2mW)\n(Imax=598.7mA)
TEXT -152 -688 Left 2 ;Simulation Commands\n- Change these as needed
TEXT -240 872 Left 2 ;Current Sensor
TEXT -224 1272 Left 2 ;Notes: \n- Amplifies and level shifts.
TEXT -240 336 Left 2 ;Voltage Sensor
TEXT -224 720 Left 2 ;Notes: \n- R1a together with Thevenin of Ra & Rb should equal R1b\n- Gain = 1, only level shifts.
TEXT -1232 -424 Left 2 ;Power Supply (5V)
TEXT 528 328 Left 2 ;Voltage Filter Circuit (1kHz fbreak)
TEXT 272 1184 Left 2 ;Notes: \n- Change the simulation command to simulate the frequency response.\n- The inductor in the load constitute as a low pass filter. \nThat filter and the succeeding opAmp contributes to the overall bandwidth.\n- The bode plot must be measured with ideal 5V source and relative to\n its input (V(viofilter)/V(vio)).\n- Fc = 1/((2*pi)*R*C)
TEXT -144 -592 Left 2 !.tran 0 1 0 1m
TEXT -144 -528 Left 2 !.ic V(Vin)=8
TEXT -1176 112 Left 2 ;Notes: \n- 5V DC Linear Regulator, output load will not impact input current.\n- Assume: Iin = IL\n- Efficency = Power Delivered/Total Power = (IL*VL)/(IL*VDC) \n      // Changing the output load will not impact efficency
TEXT -216 1360 Left 2 !.param R1=22k R2=56k
TEXT -224 816 Left 2 !.param Rb=1.5k Ra=4.7k R23=4.7k
TEXT 528 -432 Left 2 ;Zero-crossing Detector
TEXT -1072 1160 Left 2 ;.param Vp=sqrt(2)*12.6 F=50 RL=16.65
TEXT -1072 1232 Left 2 !.param Vp=sqrt(2)*15.4 F=50 RL=29
TEXT -1072 1328 Left 2 ;.param Vp=sqrt(2)*15.4 F=50 RL=92.82
TEXT -1072 1136 Left 2 ;7.5VA
TEXT -1064 1208 Left 2 ;7.5VA
TEXT -1064 1304 Left 2 ;2.5VA
TEXT 256 872 Left 2 ;Current Filter Circuit (1kHz fbreak)
TEXT 560 -40 Left 2 ;Notes: \n- Basic comparator with VOH and VOL at Vvo = 2.1V.\n- Digital one on first crossing, positively aligned.
TEXT -136 112 Left 2 ;Notes: \n- Voltage divider and unity gain voltage\n follower to derive Vshift from power supply.
TEXT 1264 -432 Left 2 ;Peak Detector Experimental Circuit
RECTANGLE Normal -824 500 -696 716 2
RECTANGLE Normal -824 744 -696 856 2
RECTANGLE Normal -184 -704 252 -500 2
RECTANGLE Normal -288 1392 -1232 368 1
RECTANGLE Normal 208 1392 -240 896 1
RECTANGLE Normal 480 288 -1232 -400 1
RECTANGLE Normal 1200 288 528 -400 1
RECTANGLE Normal 480 368 -240 832 1
RECTANGLE Normal 1120 608 528 368 1
RECTANGLE Normal 1216 1392 240 896 1
RECTANGLE Normal 2560 288 1264 -400 1
